

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Apr 29 18:41:39 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  1871  0109                     l10017:	
  1872                           
  1873                           ;tyw_led.c: 294: {
  1874                           ;tyw_led.c: 303: led_duty_cycles[numberIndex[id][i][0]][numberIndex[id][i][1]] = (ch & 0
      +                          x01) ? 16 : 0;
  1875  0109  1859               	btfsc	led_show_num@ch,0
  1876  010A  290D               	goto	l16465
  1877  010B  01D7               	clrf	_led_show_num$12223
  1878  010C  290F               	goto	L3
  1879  010D                     l16465:	
  1880  010D  3010               	movlw	16
  1881  010E  00D7               	movwf	_led_show_num$12223
  1882  010F                     L3:	
  1883  010F  300E               	movlw	14
  1884  0110  01D8               	clrf	_led_show_num$12223+1
  1885  0111  00CA               	movwf	?___bmul
  1886  0112  085A               	movf	led_show_num@id,w
  1887  0113  2159               	fcall	___bmul
  1888  0114  3E7E               	addlw	low (_numberIndex| (0+32768))
  1889  0115  00CE               	movwf	??_led_show_num
  1890  0116  3086               	movlw	high (_numberIndex| (0+32768))
  1891  0117  1803               	skipnc
  1892  0118  3E01               	addlw	1
  1893  0119  00CF               	movwf	??_led_show_num+1
  1894  011A  1003               	clrc
  1895  011B  0D5B               	rlf	led_show_num@i,w
  1896  011C  074E               	addwf	??_led_show_num,w
  1897  011D  0084               	movwf	4
  1898  011E  084F               	movf	??_led_show_num+1,w
  1899  011F  1803               	skipnc
  1900  0120  0A4F               	incf	??_led_show_num+1,w
  1901  0121  00FF               	movwf	127
  1902  0122  118A  2600  118A   	fcall	stringtab
  1903  0125  00D0               	movwf	??_led_show_num+2
  1904  0126  30A0               	movlw	_led_duty_cycles& (0+255)
  1905  0127  1003               	clrc
  1906  0128  0DD0               	rlf	??_led_show_num+2,f
  1907  0129  1003               	clrc
  1908  012A  0DD0               	rlf	??_led_show_num+2,f
  1909  012B  1003               	clrc
  1910  012C  0DD0               	rlf	??_led_show_num+2,f
  1911  012D  0750               	addwf	??_led_show_num+2,w
  1912  012E  00D1               	movwf	??_led_show_num+3
  1913  012F  300E               	movlw	14
  1914  0130  00CA               	movwf	?___bmul
  1915  0131  085A               	movf	led_show_num@id,w
  1916  0132  2159               	fcall	___bmul
  1917  0133  3E7E               	addlw	low (_numberIndex| (0+32768))
  1918  0134  00D2               	movwf	??_led_show_num+4
  1919  0135  3086               	movlw	high (_numberIndex| (0+32768))
  1920  0136  1803               	skipnc
  1921  0137  3E01               	addlw	1
  1922  0138  00D3               	movwf	??_led_show_num+5
  1923  0139  1003               	clrc
  1924  013A  0D5B               	rlf	led_show_num@i,w
  1925  013B  0752               	addwf	??_led_show_num+4,w
  1926  013C  00D4               	movwf	??_led_show_num+6
  1927  013D  0853               	movf	??_led_show_num+5,w
  1928  013E  1803               	skipnc
  1929  013F  3E01               	addlw	1
  1930  0140  00D5               	movwf	??_led_show_num+7
  1931  0141  3001               	movlw	1
  1932  0142  0754               	addwf	??_led_show_num+6,w
  1933  0143  0084               	movwf	4
  1934  0144  0855               	movf	??_led_show_num+7,w
  1935  0145  1803               	skipnc
  1936  0146  0A55               	incf	??_led_show_num+7,w
  1937  0147  00FF               	movwf	127
  1938  0148  118A  2600  118A   	fcall	stringtab
  1939  014B  0751               	addwf	??_led_show_num+3,w
  1940  014C  00D6               	movwf	??_led_show_num+8
  1941  014D  0084               	movwf	4
  1942  014E  0857               	movf	_led_show_num$12223,w
  1943  014F  1383               	bcf	3,7	;select IRP bank1
  1944  0150  0080               	movwf	0
  1945  0151  3007               	movlw	7
  1946                           
  1947                           ;tyw_led.c: 304: ch >>= 1;
  1948  0152  1003               	clrc
  1949  0153  0CD9               	rrf	led_show_num@ch,f
  1950  0154  0ADB               	incf	led_show_num@i,f
  1951  0155  025B               	subwf	led_show_num@i,w
  1952  0156  1803               	btfsc	3,0
  1953  0157  0008               	return
  1954  0158  2909               	goto	l10017
  1955  0159                     __end_of_led_show_num:	
  1956  0159                     __ptext707:	
  1957 ;; =============== function ___wmul ends ============
  1958                           
  1959                           
  1960 ;; *************** function ___bmul *****************
  1961 ;; Defined at:
  1962 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\bmul.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  multiplier      1    wreg     unsigned char 
  1965 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1968 ;;  product         1    1[BANK0 ] unsigned char 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      unsigned char 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0
  1973 ;; Tracked objects:
  1974 ;;		On entry : 60/0
  1975 ;;		On exit  : 60/0
  1976 ;;		Unchanged: FFF9F/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1978 ;;      Params:         0       1       0       0       0       0
  1979 ;;      Locals:         0       2       0       0       0       0
  1980 ;;      Temps:          0       0       0       0       0       0
  1981 ;;      Totals:         0       3       0       0       0       0
  1982 ;;Total ram usage:        3 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    3
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_led_show_num
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991  0159                     ___bmul:	
  1992                           
  1993 ;; hardware stack exceeded
  1994                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1995                           ;___bmul@multiplier stored from wreg
  1996  0159  00CC               	movwf	___bmul@multiplier
  1997  015A  01CB               	clrf	___bmul@product
  1998  015B                     l16263:	
  1999  015B  084A               	movf	___bmul@multiplicand,w
  2000  015C  184C               	btfsc	___bmul@multiplier,0
  2001  015D  07CB               	addwf	___bmul@product,f
  2002  015E  1003               	clrc
  2003  015F  0DCA               	rlf	___bmul@multiplicand,f
  2004  0160  1003               	clrc
  2005  0161  0CCC               	rrf	___bmul@multiplier,f
  2006  0162  08CC               	movf	___bmul@multiplier,f
  2007  0163  1D03               	skipz
  2008  0164  295B               	goto	l16263
  2009  0165  084B               	movf	___bmul@product,w
  2010  0166  0008               	return
  2011  0167                     __end_of___bmul:	
  2012  0167                     __ptext710:	
  2013 ;; =============== function _showSmokeMode ends ============
  2014                           
  2015                           
  2016 ;; *************** function _showOilBar *****************
  2017 ;; Defined at:
  2018 ;;		line 405 in file "D:\xx\P2\code\tyw_led.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  lv              1    wreg     unsigned char 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;  lv              1    1[BANK0 ] unsigned char 
  2023 ;;  i               1    2[BANK0 ] unsigned char 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;		None               void
  2026 ;; Registers used:
  2027 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2028 ;; Tracked objects:
  2029 ;;		On entry : 60/0
  2030 ;;		On exit  : 140/0
  2031 ;;		Unchanged: FFE9F/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  2033 ;;      Params:         0       0       0       0       0       0
  2034 ;;      Locals:         0       2       0       0       0       0
  2035 ;;      Temps:          0       1       0       0       0       0
  2036 ;;      Totals:         0       3       0       0       0       0
  2037 ;;Total ram usage:        3 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; Hardware stack levels required when called:    3
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_led_show_oil
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046  0167                     _showOilBar:	
  2047                           
  2048                           ; Regs used in _showOilBar: [wreg-fsr0h+status,2+status,0]
  2049                           ;showOilBar@lv stored from wreg
  2050  0167  00CB               	movwf	showOilBar@lv
  2051                           
  2052                           ;tyw_led.c: 406: uint8_t i;
  2053                           ;tyw_led.c: 407: for (i = 0; i < 7; ++i)
  2054  0168  01CC               	clrf	showOilBar@i
  2055  0169                     l16215:	
  2056                           
  2057                           ;tyw_led.c: 408: {
  2058                           ;tyw_led.c: 409: led_duty_cycles[i][4]= 0;
  2059  0169  084C               	movf	showOilBar@i,w
  2060  016A  00CA               	movwf	??_showOilBar
  2061  016B  1003               	clrc
  2062  016C  0DCA               	rlf	??_showOilBar,f
  2063  016D  1003               	clrc
  2064  016E  0DCA               	rlf	??_showOilBar,f
  2065  016F  1003               	clrc
  2066  0170  0D4A               	rlf	??_showOilBar,w
  2067  0171  3EA4               	addlw	(_led_duty_cycles+4)& (0+255)
  2068  0172  0084               	movwf	4
  2069  0173  3007               	movlw	7
  2070  0174  1383               	bcf	3,7	;select IRP bank1
  2071  0175  0180               	clrf	0
  2072  0176  0ACC               	incf	showOilBar@i,f
  2073  0177  024C               	subwf	showOilBar@i,w
  2074  0178  1803               	btfsc	3,0
  2075  0179  298E               	goto	l16225
  2076  017A  2969               	goto	l16215
  2077  017B                     l16221:	
  2078                           
  2079                           ;tyw_led.c: 417: led_duty_cycles[6][4]=16;
  2080  017B  3010               	movlw	16
  2081  017C  1683               	bsf	3,5	;RP0=1, select bank1
  2082  017D  00D4               	movwf	(_led_duty_cycles^(0+128)+52)
  2083  017E                     l10057:	
  2084                           ;tyw_led.c: 418: case 5:
  2085                           
  2086                           
  2087                           ;tyw_led.c: 419: led_duty_cycles[4][4]=16;
  2088  017E  3010               	movlw	16
  2089  017F  1683               	bsf	3,5	;RP0=1, select bank1
  2090  0180  00C4               	movwf	(_led_duty_cycles^(0+128)+36)
  2091  0181                     l10058:	
  2092                           ;tyw_led.c: 420: case 4:
  2093                           
  2094                           
  2095                           ;tyw_led.c: 421: led_duty_cycles[3][4]=16;
  2096  0181  3010               	movlw	16
  2097  0182  1683               	bsf	3,5	;RP0=1, select bank1
  2098  0183  00BC               	movwf	(_led_duty_cycles^(0+128)+28)
  2099  0184                     l10059:	
  2100                           ;tyw_led.c: 422: case 3:
  2101                           
  2102                           
  2103                           ;tyw_led.c: 423: led_duty_cycles[2][4]=16;
  2104  0184  3010               	movlw	16
  2105  0185  1683               	bsf	3,5	;RP0=1, select bank1
